<<<<<<< HEAD
    0.137397232193176189E+01    0.328788516567052658E+00    0.231856214474618905E+00   -0.191333769364953454E+01   -0.357646812625171506E+01   -0.106496667269120771E+01    0.178413051476588498E+04   -0.145095858532604538E+01   -0.368355720640799689E+00    0.216785943684507941E+03   -0.198243127402343440E+02    0.364922541202061251E+08   -0.117326074317555964E+02    1
    0.127782483541079617E+01    0.274430958753139720E+00    0.651115818082411479E+00   -0.859559217412754428E+00   -0.310572072314752301E+01    0.151158681170737008E+01    0.165506164466277528E+04   -0.352620106911720654E+01   -0.405632059511509446E+01    0.201128141870150245E+03   -0.171229386559405476E+02    0.364922541297090724E+08   -0.117346074317555917E+02    1
    0.138473750942373375E+01    0.193314653263211594E+00    0.536938881951946612E+00   -0.358330574663584889E+01   -0.358179514988013636E+01   -0.752420450359071680E+00    0.151917247129107409E+04   -0.995830417158966696E+00   -0.104133443684760572E+02    0.211122303144318806E+03   -0.171392966100153359E+02    0.364922544063098431E+08   -0.117366074317555711E+02    1
    0.121576866412681084E+01    0.249864268724337257E+00    0.823875111995383325E+00    0.520956459114671588E+00    0.436444536214328771E+00    0.669382031940436661E+00    0.146143407036316330E+04   -0.127083523041202007E+01   -0.358357201596149721E+01    0.202723787256966119E+03   -0.107013164883722620E+02    0.364922547024790123E+08   -0.117386074317555789E+02    1
    0.131262320868417737E+01    0.257259408986058702E+00    0.109714964990667532E+00   -0.142686205808221001E+01   -0.265529870949796676E+01    0.970315565643712130E+00    0.101841393090271379E+04   -0.299586707655505080E+01   -0.446852404580381979E+01    0.201972621010733292E+03   -0.114179181884937435E+02    0.364922550431831777E+08   -0.117406074317556044E+02    1
    0.126646089886665569E+01    0.351952641852133596E+00    0.462314119506755661E+00    0.883756380851991707E+00   -0.151158345516798143E+01    0.158791615875644343E+01    0.162729317458606670E+04   -0.265667811448717117E+01   -0.100659282901786504E+02    0.189740769674335667E+03   -0.425835511322553195E+01    0.364922550586772263E+08   -0.117426074317556068E+02    1
    0.108696383243247041E+01    0.517049213861746293E+00    0.252481660075878467E+00   -0.319328962852576659E+01   -0.463343980063901562E+01    0.170455996585945257E+01    0.192187990205504548E+04   -0.482152858911591231E+01   -0.730242665300202809E+01    0.187260829982129337E+03   -0.382303384612868413E+01    0.364922551388946325E+08   -0.117446074317555897E+02    1
    0.137257078096198404E+01    0.218394610665687217E+00    0.656686783416260633E+00   -0.362884492357109023E+01   -0.265279893029585301E+01    0.648630512238279167E+00    0.141429073411223180E+04   -0.613914762761877952E+00   -0.146006560953352604E+01    0.191857294026837451E+03   -0.860304145603306836E+01    0.364922551813200042E+08   -0.117466074317555655E+02    1
    0.122747584165128032E+01    0.188711108170937808E+00    0.596442530628985335E+00   -0.149827845546524685E+01   -0.577339486946521596E+00    0.869226817575407207E+00    0.154559229527029743E+04   -0.267589053338546989E+00   -0.699029876392549632E+01    0.192486379491058813E+03   -0.427206624395179446E+01    0.364922552558574826E+08   -0.117486074317555858E+02    1
    0.118247587091169803E+01    0.158394186978140145E+00    0.424348664428286171E+00   -0.198445910645067647E+01   -0.152755667099351822E+01   -0.860371300581850518E+00    0.165497900587069557E+04   -0.120855174726147041E+01   -0.176642004851177070E+01    0.207257699810332781E+03   -0.123651828709775273E+02    0.364922557271738946E+08   -0.117506074317555917E+02    1
    0.121994959034344341E+01    0.134615814077429896E+00    0.354194132023363695E+00   -0.356036022783630202E+01   -0.336182827136666562E+01    0.938897254654930791E+00    0.163056725354084915E+04   -0.230820738145387594E+01   -0.204630754567826578E+01    0.191431277099315906E+03   -0.337579613027781633E+01    0.364922559050519243E+08   -0.117526074317555516E+02    1
    0.129233318855316304E+01    0.266090584628757509E+00    0.797160859603480265E+00   -0.946134895460495784E+00   -0.385968822005549850E+01    0.121218137744052568E+01    0.190063494685590149E+04   -0.161668722093062200E+01   -0.445450873432051431E+01    0.194351987549197901E+03   -0.122483354792648704E+02    0.364922561744413897E+08   -0.117546074317555949E+02    1
    0.123177900342448088E+01    0.239809508506398011E+00    0.841829514344063612E+00   -0.145578307171630517E+01   -0.114101307028142518E+01   -0.103910106078636688E+01    0.130516159694692351E+04   -0.312198152333515999E+01   -0.782282099914163798E+01    0.189381510354719751E+03   -0.486826110754265962E+01    0.364922568983871937E+08   -0.117566074317556435E+02    1
    0.129016178591757491E+01    0.294207790799803692E+00    0.714098227820830433E+00   -0.137070307258638469E+01   -0.129566285980086349E+01    0.127264437882188552E+01    0.180234530084256835E+04   -0.350884069666138032E+01   -0.223809567244192564E+01    0.199604021969002844E+03   -0.699119071119449664E+01    0.364922569990508556E+08   -0.117586074317556069E+02    1
    0.128510731162350345E+01    0.224194560561492867E+00    0.692998209394969034E+00   -0.326712500238754622E+01   -0.354933097194237890E+01    0.128898675001833674E+01    0.182449425121941226E+04   -0.255577378185099846E+00   -0.737942748442140850E+01    0.210526681048530492E+03   -0.151909566694942413E+02    0.364922570051272213E+08   -0.117606074317555702E+02    1
    0.127528671636572399E+01    0.286734534035691990E+00    0.533192704434370279E+00   -0.595883498924512089E+00   -0.180834465567566749E+01    0.133253744353207981E+01    0.191278541147293481E+04   -0.178020976293362132E+01   -0.115971433273608167E+02    0.201171366079384370E+03   -0.958118653534515907E+01    0.364922570523005500E+08   -0.117626074317555886E+02    1
    0.125294790416529156E+01    0.151871941733239646E+00    0.550085439994143832E+00   -0.280619461522909974E+01   -0.507096180626542292E+01    0.126609273291150304E+01    0.155061611274290317E+04   -0.487769600742176124E-01   -0.754961142161944920E+01    0.189915951003848363E+03   -0.901325302571147802E+01    0.364922573076107427E+08   -0.117646074317555858E+02    1
    0.129063600785283228E+01    0.250436015659141364E+00    0.461628031835270347E+00   -0.386739245697298895E+01   -0.530810085020520539E+01    0.120536917635532426E+01    0.168477767904945813E+04   -0.479122549703181022E+00   -0.104194768019768098E+02    0.185376208326075272E+03   -0.419333592759396190E+01    0.364922573117897063E+08   -0.117666074317555882E+02    1
    0.117972703468842255E+01    0.238535837101567505E+00    0.781129167543742065E+00    0.773200798212312357E+00   -0.514611460619467653E+01    0.160395788012270790E+01    0.119244431720381317E+04   -0.265067814685884251E+01   -0.118567990220220629E+02    0.186665448328643009E+03   -0.149055530056203978E+01    0.364922574161587805E+08   -0.117686074317556120E+02    1
    0.107169558129395104E+01    0.226905895331084712E+00    0.488642114539046435E+00   -0.133832946242831419E+01    0.693183430243386134E+00    0.182685368856443509E+01    0.167739453705243818E+04   -0.345552731879380381E+01   -0.410292096273841889E+01    0.216410729861588038E+03   -0.194090501083589260E+02    0.364922575041507781E+08   -0.117706074317556091E+02    1
    0.133303302377034405E+01    0.304282958811896209E+00    0.757004254476557059E+00   -0.114220939005229472E+01   -0.257038729822996359E+00    0.117058975970219858E+01    0.165952091765847581E+04   -0.297087924072812015E+01   -0.789252969616788036E+00    0.209731755851591998E+03   -0.136485741429097160E+02    0.364922578625746816E+08   -0.117726074317555938E+02    1
    0.106364824112287226E+01    0.192433286182917607E+00    0.683724088486136083E+00   -0.264961099683512913E+01   -0.224648645316005302E+01   -0.133803930073825783E+01    0.163850915780846663E+04   -0.158896706580434000E+01   -0.245121234843250946E+01    0.182865759346662827E+03    0.284667233897498306E+01    0.364922578913043588E+08   -0.117746074317555909E+02    1
    0.114734294782192170E+01    0.335133416382152605E+00    0.903872711604500778E+00   -0.780889486906526820E+00   -0.108021832751848823E+01    0.344639125110737687E+00    0.190400418382272642E+04   -0.363704828210459929E+01   -0.630107313950155046E+01    0.183146279019973576E+03   -0.184519272740558193E+01    0.364922580720061138E+08   -0.117766074317556004E+02    1
    0.112305287489399586E+01    0.207111403244083780E+00    0.148097697981489862E+00   -0.127756312244202519E+01   -0.213765590953464191E+01    0.145972671696036471E+01    0.169918443187509320E+04   -0.534438682592456438E+01   -0.458930616322859297E+01    0.186673396805785956E+03   -0.748936673813720333E+01    0.364922582255873084E+08   -0.117786074317555904E+02    1
    0.122418043378869457E+01    0.201424810920690783E+00    0.257051007376482676E+00   -0.196052346126693111E+01   -0.387459653742562704E+01    0.180469584797011962E+01    0.192942342067946265E+04   -0.453361368083620153E+01   -0.749603328729218266E+01    0.180556998590250402E+03   -0.356097329519944950E+01    0.364922583973422647E+08   -0.117806074317555840E+02    1
    0.133443518651787407E+01    0.302638761252632893E+00    0.880449319915819761E+00    0.118418719482853163E+01   -0.125015793904246664E+01    0.174585400149961467E+01    0.175513553928315241E+04   -0.354799056718071881E+00   -0.690498759154749031E+01    0.187215793974007312E+03   -0.596166942917381881E+01    0.364922586301816329E+08   -0.117826074317555953E+02    1
    0.114763028503099140E+01    0.218938197127893142E+00    0.680947128984411898E+00   -0.362941986048399290E+01   -0.323479289315062113E+01    0.139540485677813786E+01    0.188892321358381309E+04   -0.556908147085460214E+00   -0.555753596720549936E+01    0.198781104244812354E+03   -0.144390229514254713E+02    0.364922586424969509E+08   -0.117846074317555995E+02    1
    0.134615120634281560E+01    0.741525519321099447E+00    0.166343261436887713E+00   -0.253941995658969422E+01   -0.536111393466376107E+01    0.167008078952299854E+00    0.103265901195545416E+04   -0.253752814809793392E+01   -0.751621477434497454E+01    0.197922828225400451E+03   -0.114641214702768384E+02    0.364922588490596786E+08   -0.117866074317555825E+02    1
    0.105881136228442219E+01    0.813203151315070039E+00    0.188137794625682087E+00   -0.226397545882583984E+01   -0.518259453525908409E+01    0.308473256013980901E+00    0.193318440683348604E+04   -0.446791085220829221E+01   -0.628978081016575530E+01    0.209183730330941330E+03   -0.131299479356985600E+02    0.364922589000584409E+08   -0.117886074317555689E+02    1
    0.124135018630088423E+01    0.303713406032437794E+00    0.402586651346337199E+00   -0.403521169203465035E+00   -0.126351006544923106E+01    0.124617869083714972E+01    0.157107042203304331E+04   -0.149696351993492094E+01   -0.102278829662024755E+02    0.184318156467941378E+03   -0.294853752569220973E+01    0.364922592853694260E+08   -0.117906074317555891E+02    1
    0.115960630664112352E+01    0.228621563294020114E+00    0.516119197614546166E+00   -0.163756956496008588E+01   -0.600632843990760001E+00    0.126125970109272378E+01    0.187835668335352352E+04   -0.330815333226385988E+01   -0.527763303959464647E+01    0.213768320944040994E+03   -0.169863737034565325E+02    0.364922593058188856E+08   -0.117926074317555916E+02    1
    0.112477998138491175E+01    0.501032953764316002E+00    0.124399091788159666E+00   -0.461718550766029345E+01   -0.348891115792010842E+01    0.583747656841642648E+00    0.103035031579423594E+04   -0.277534234079871567E+01   -0.436419837264175925E+01    0.193051104727765846E+03   -0.874701395905520585E+01    0.364922596484097987E+08   -0.117946074317555780E+02    1
    0.125558566866742871E+01    0.550417720726158577E+00    0.119760669600953482E+00   -0.484708221553198637E+01   -0.423150367288331708E+01    0.239620550934910970E+00    0.136402984446607752E+04   -0.600721101614088759E+01   -0.117409724739362851E+02    0.192564547286632489E+03   -0.545061934935625914E+01    0.364922596763494089E+08   -0.117966074317555769E+02    1
    0.125616500791023222E+01    0.319028885270584595E+00    0.177817819201396971E+00   -0.293118202937076067E+01   -0.497773084468745353E+01    0.167542060817554495E+01    0.155138614867226215E+04   -0.434923082566840247E+01   -0.809385032029911322E+01    0.197075428999517101E+03   -0.144260849976917207E+02    0.364922601115236878E+08   -0.117986074317555794E+02    1
    0.109011146092483169E+01    0.223529177241056670E+00    0.939121401631545893E+00   -0.117105083416477740E+00   -0.701104309815018034E+00    0.196177395588430326E+01    0.175685308400865483E+04   -0.484547261862000322E+01   -0.309656049817128753E+01    0.214902679551826992E+03   -0.185601804973690463E+02    0.364922601427853405E+08   -0.118006074317555960E+02    1
    0.119581808967839920E+01    0.269907506052933954E+00    0.607451127629132226E+00   -0.162165968784472980E+00   -0.425597022259373414E+01    0.843184147725692945E-01    0.168101654273029135E+04   -0.489132876114380366E+01   -0.199399830632690644E+01    0.200139102679300521E+03   -0.887868903046189750E+01    0.364922601909014806E+08   -0.118026074317555913E+02    1
    0.134456042552515109E+01    0.199012676162809543E+00    0.313905362625287787E+00   -0.105023926291775371E+01   -0.390442613373791758E+01    0.145556098384428978E+01    0.115031600915184526E+04   -0.169906519168824843E+01   -0.353485220878123130E+01    0.201922848775087232E+03   -0.114802845132787077E+02    0.364922602025412694E+08   -0.118046074317555743E+02    1
    0.134355271649925778E+01    0.233708399696936742E+00    0.465168378151042394E+00   -0.640345503499234248E+00   -0.492416386116367910E+01    0.169430644624108728E+01    0.132075941220149684E+04   -0.237959678668319086E+01   -0.104306037813260026E+02    0.183420022526115901E+03   -0.486232187161696139E+01    0.364922602279019058E+08   -0.118066074317555874E+02    1
    0.124332271416815421E+01    0.193000865130233179E+00    0.622920522794465414E+00   -0.119555331938036513E+01   -0.187463105137161534E+01    0.574293759034843365E+00    0.157640909201162003E+04   -0.151936936213203388E+01   -0.101488441475897453E+02    0.204586635543629200E+03   -0.115679893975527719E+02    0.364922603074235469E+08   -0.118086074317555934E+02    1
    0.135416816669405105E+01    0.362780770091351235E+00    0.884814174112537599E+00   -0.337485581390196465E+00   -0.482270045658650215E+01    0.158584623834189342E+01    0.153314010432188729E+04   -0.323213568102718796E+01   -0.674754324324167598E+01    0.192752111741299530E+03   -0.928217649554278168E+01    0.364922604782424644E+08   -0.118106074317555869E+02    1
    0.116413943974848078E+01    0.269560716216588003E+00    0.550150289398475989E+00   -0.615231945420616988E+00   -0.261555138675032284E+01    0.100076811323337278E+01    0.154686316411917574E+04   -0.282309810121823546E+01   -0.181467025310922203E+01    0.187913780773797214E+03    0.282076467414782428E+00    0.364922605225813240E+08   -0.118126074317555929E+02    1
    0.108885025400438407E+01    0.291212450898319264E+00    0.991928403464083508E+00   -0.459894183892730624E+00   -0.184978572575844114E+01    0.293953989722913089E+00    0.144090891378020433E+04   -0.239105701650846214E+01   -0.385573235981141416E+01    0.202065099522126957E+03   -0.115239490135434242E+02    0.364922610413633659E+08   -0.118146074317556025E+02    1
    0.110911542213936776E+01    0.343556500120383523E+00    0.163454772135628257E+00    0.419510940166071933E+00   -0.331832811771537894E+01    0.916208873958851200E+00    0.184060964485374666E+04   -0.390661756744936284E+01   -0.411928923810634551E+01    0.182383011009888293E+03   -0.305734242431223890E+01    0.364922611173241958E+08   -0.118166074317556014E+02    1
    0.115710798749313293E+01    0.243347863968861156E+00    0.730534075014789286E+00    0.551302376685542939E-01   -0.136086365880571414E+01    0.187572526174317300E+00    0.162174069747774911E+04   -0.104667908080221750E+01   -0.405986533773162162E+01    0.206753810926099419E+03   -0.140719743558826735E+02    0.364922615255948976E+08   -0.118186074317555949E+02    1
    0.105490133576876466E+01    0.193048675677013060E+00    0.682397066750694559E+00   -0.516993066403560242E+00    0.393531539660666674E+00    0.110913700524636338E+01    0.144126489610350450E+04   -0.441939634962722216E+01   -0.366045292970300729E+01    0.202552096071480122E+03   -0.179784701759952625E+02    0.364922616033492610E+08   -0.118206074317556098E+02    1
    0.137710252768682961E+01    0.208955070120825787E+00    0.137218317832592751E+00   -0.683432441279334668E+00   -0.329203030500804950E+01    0.158504347275521784E+01    0.115362840043088886E+04   -0.373637595494819230E+01   -0.370690096218926612E+01    0.212718299835540193E+03   -0.157339352751140211E+02    0.364922617411155403E+08   -0.118226074317555945E+02    1
    0.120313809205015687E+01    0.168213245530291017E+00    0.697562671685327707E+00   -0.262846875184303164E+01    0.627593934920672503E+00    0.125752418423961343E+01    0.171062966899072580E+04   -0.306440689140320544E+01   -0.858946164365968379E+01    0.189846240969536382E+03   -0.648945120572349410E+01    0.364922617677311897E+08   -0.118246074317555756E+02    1
    0.126199294314150823E+01    0.202343812937907208E+00    0.644951620938567949E+00   -0.928964031462464312E+00   -0.164696852878082689E+01   -0.320350915915859069E+00    0.161154159404796019E+04   -0.860446672828455661E+00   -0.838857889841239235E+01    0.188368697282784069E+03   -0.776292482094035918E+01    0.364922619695216566E+08   -0.118266074317555869E+02    1
    0.115323506718077029E+01    0.271786778662505002E+00    0.659140530048857642E+00   -0.176085234898401310E+01    0.102030062759861373E+00    0.182018056703512032E+01    0.197436006638745721E+04   -0.294794822310138649E+01   -0.321560287170886028E+01    0.213778494246649899E+03   -0.180503752001163100E+02    0.364922619992517084E+08   -0.118286074317555823E+02    1
    0.127649239002309423E+01    0.225009842265249282E+00    0.473428724539707468E+00   -0.631538471314403438E-01   -0.495148913826184867E+01    0.591937896931421292E+00    0.141242257230005134E+04   -0.218188680631362786E+01   -0.621068286753877885E+01    0.209761871046856015E+03   -0.191259944201455312E+02    0.364922620200165138E+08   -0.118306074317555829E+02    1
    0.121368943141291674E+01    0.471466076579943327E+00    0.169861233508241005E+00   -0.200192529937006247E+01   -0.491786539295351766E+01   -0.574249654033302859E+00    0.179344656187656187E+04   -0.361668235065707933E+01   -0.416533856997680996E+01    0.194671659627913158E+03   -0.127250603313141575E+02    0.364922621221400648E+08   -0.118326074317555801E+02    1
    0.127086096091694190E+01    0.186740912358173416E+00    0.158069434076455934E+00   -0.229499864224824135E+01   -0.539911690392627452E+01   -0.127937858149332451E+00    0.162999636195927633E+04   -0.241042991848154387E+01   -0.458320554150587789E+01    0.198988507711851781E+03   -0.142546308321060131E+02    0.364922622134163529E+08   -0.118346074317555683E+02    1
    0.132577382187927917E+01    0.332969361851187695E+00    0.624609566702068741E-01    0.308939751484409442E+00   -0.294035665110836453E+01    0.785222007877523609E+00    0.161130342627404389E+04   -0.400268650728968378E+01   -0.834200746553672801E+01    0.205824301877666727E+03   -0.178650618302987070E+02    0.364922624024365097E+08   -0.118366074317555725E+02    1
    0.118692885520275127E+01    0.239335169121085711E+00    0.644049916175696402E+00   -0.330537775756013508E+01   -0.135109255660144711E+01    0.536662605490182187E+00    0.199853374615589610E+04   -0.458386544070652491E-01   -0.894961998234554912E+01    0.207330991722045241E+03   -0.186734970533211460E+02    0.364922626668061838E+08   -0.118386074317555821E+02    1
    0.106710560519476139E+01    0.295732062703771392E+00    0.524655440969768905E+00   -0.113430091882318074E+01   -0.138375354979234189E+01    0.119921114017979624E+01    0.174654491376263400E+04   -0.210561110464824885E+01   -0.832813518629285099E+01    0.196963220544528866E+03   -0.115886305586995491E+02    0.364922627600606978E+08   -0.118406074317555863E+02    1
    0.117869461289174504E+01    0.309084513010022099E+00    0.721686095501397618E+00   -0.886787173663159400E+00    0.927251426187813088E+00    0.147233411358569510E+01    0.146856602543402778E+04   -0.269651125466012687E+01   -0.155559955476428691E+01    0.208760997071985344E+03   -0.180140361526493358E+02    0.364922628439128995E+08   -0.118426074317555905E+02    1
    0.132263568881946281E+01    0.161050527061998544E+00    0.895270813125106590E+00   -0.440225718471429772E+00   -0.291655625679284425E+01    0.994855581799673594E+00    0.154622420417667649E+04   -0.188416888754989742E+01   -0.100750575138367893E+02    0.203125831656092004E+03   -0.123848625926942262E+02    0.364922630538361520E+08   -0.118446074317555965E+02    1
    0.105496792810658979E+01    0.317353882180072988E+00    0.973239319790241364E+00   -0.615182134542522796E+00   -0.266267825483969389E+01    0.126949351181300329E+01    0.172108078104209608E+04   -0.375789192210194578E+01   -0.643444508694995054E+01    0.200453916323383766E+03   -0.135953934657222089E+02    0.364922631105511338E+08   -0.118466074317555936E+02    1
    0.130449602603038617E+01    0.368599364727918100E+00    0.230588928099507817E+00   -0.329238810933600901E+01   -0.537783393708789692E+01   -0.883023560463015889E+00    0.131453023420265663E+04   -0.395747751569102668E+01   -0.105351363478281783E+02    0.192554766915796193E+03   -0.679040824471366733E+01    0.364922631409153417E+08   -0.118486074317555889E+02    1
    0.112232016630625253E+01    0.728061604994382661E+00    0.150442119868355234E+00   -0.181505096357458129E+01   -0.536145312508861593E+01    0.180154052002100062E+01    0.127843387156541644E+04   -0.355567649339163339E+01   -0.825707229943032850E+01    0.213688738056020100E+03   -0.190025279175440502E+02    0.364922633340965807E+08   -0.118506074317555736E+02    1
    0.130425867562820907E+01    0.227632859613894567E+00    0.626150121223258305E+00   -0.121776932154177864E+01   -0.364193138176333964E+01    0.140830320471043713E+00    0.121448347453122324E+04   -0.269688768916443067E+01   -0.663896117423930754E+01    0.190544289217902502E+03   -0.328762207449807420E+01    0.364922634920584112E+08   -0.118526074317555850E+02    1
    0.136823735279728109E+01    0.205771867982589646E+00    0.162770345294412699E+00   -0.255524131320281089E+01   -0.153532706940777786E+01    0.116441806792983504E+01    0.154638769905579579E+04   -0.219705839397091829E+01   -0.481470910077134562E+01    0.208597284171240744E+03   -0.141655290577557480E+02    0.364922636229420975E+08   -0.118546074317555838E+02    1
    0.137177529583496582E+01    0.163147483764387397E+00    0.552555355433586026E+00   -0.307696202229062266E+01   -0.110642301624965089E+01    0.121473849202295314E+01    0.191006731891682580E+04   -0.202939053786369072E+01   -0.109952429009222961E+02    0.199241022495735194E+03   -0.145300996848103026E+02    0.364922637211614847E+08   -0.118566074317555668E+02    1
    0.108932144111177154E+01    0.283462673005505927E+00    0.973291226833676970E+00   -0.974673393318873593E+00   -0.172443814034086396E+01    0.805437655050496470E+00    0.192216919869339790E+04   -0.239047512702211407E+01   -0.889770746064254681E+01    0.204882228617498612E+03   -0.122767527266286542E+02    0.364922637979623303E+08   -0.118586074317555745E+02    1
    0.123373358145473189E+01    0.314353937724741295E+00    0.686624386233584016E+00   -0.124708380127329921E+01   -0.445046530193742651E+01    0.120086171332604996E+01    0.181032597464103128E+04   -0.388472434662185151E+01   -0.765006793470336977E+01    0.192775085938836611E+03   -0.739457851746976758E+01    0.364922639212183952E+08   -0.118606074317555930E+02    1
    0.137471449214403618E+01    0.307610579340293899E+00    0.952321775969526163E+00   -0.146053629758437786E+01   -0.624136926871996955E+00    0.198708143255829883E+01    0.156859501946105729E+04   -0.206278131188401659E+01   -0.815559198553706111E+01    0.204825499204565403E+03   -0.161505979739384209E+02    0.364922647202138156E+08   -0.118626074317555865E+02    1
    0.121645768552095013E+01    0.272788516741132470E+00    0.184336482893300874E+00   -0.192235659063530306E+01   -0.337549706532777272E+01   -0.133518178378490937E+01    0.174556128571734212E+04   -0.125822832115812133E+01   -0.472639376605919015E+01    0.207436982650422976E+03   -0.170198118340939537E+02    0.364922647911869586E+08   -0.118646074317555836E+02    1
    0.132442757748849282E+01    0.248588508216429249E+00    0.776157722066028954E+00   -0.868768463218961173E+00   -0.972723936840394821E+00    0.552568998099741471E+00    0.161844159183911279E+04   -0.475835455636735460E+00   -0.117716077333790370E+02    0.206987215657747640E+03   -0.158782000952554831E+02    0.364922648713450730E+08   -0.118666074317555879E+02    1
    0.108713917737483134E+01    0.325697949632060668E+00    0.708516080114457103E+00   -0.352987937399016793E+00   -0.132878257139514133E+01    0.924544669951888221E+00    0.158213200374149596E+04   -0.416756015150513548E+01   -0.227513663511143527E+01    0.197173901264502945E+03   -0.118836874981223222E+02    0.364922650633253157E+08   -0.118686074317555743E+02    1
    0.120277914367909600E+01    0.130058827605891297E+00    0.164866058809953947E+00   -0.520480136498115620E+01   -0.418671616836753913E+01   -0.139585765397330119E+01    0.138376152384927627E+04   -0.324803344971930308E+01   -0.107265588742544118E+02    0.189180210406679606E+03   -0.607308646834193944E+01    0.364922651601628959E+08   -0.118706074317555803E+02    1
    0.128171677905095915E+01    0.340203776468003927E+00    0.886823300446221596E+00   -0.545440518762251081E+00   -0.472448610955460602E+01    0.318454535898718749E+00    0.172760127509266226E+04   -0.384921707088348342E+01   -0.554369944369349010E+01    0.188441786066505870E+03   -0.783623887992685120E+01    0.364922652126457617E+08   -0.118726074317555828E+02    1
    0.119999826805123799E+01    0.603017675004225318E+00    0.193266042539392252E+00   -0.246793623442988164E+01   -0.509703038734636937E+01   -0.579675363696940504E+00    0.153684570288515533E+04   -0.494551749924918838E+01   -0.113017694428282152E+02    0.182947613748471497E+03    0.423167893001696882E+00    0.364922652202576995E+08   -0.118746074317555923E+02    1
    0.124463916134598884E+01    0.333838715958732046E+00    0.177054699522896930E+00   -0.887059972280638043E+00   -0.496505406486823642E+01    0.973906604380960772E+00    0.177568984483860095E+04   -0.348892103840553069E+01   -0.312965933675751629E+01    0.205364924190312991E+03   -0.183205408229509246E+02    0.364922652762503549E+08   -0.118766074317555823E+02    1
    0.111061396641044841E+01    0.209948142615768552E+00    0.705736187990684272E+00   -0.826843140840813007E+00   -0.131800975649669194E+01    0.327203789770379672E+00    0.170088539411931492E+04   -0.509072546716010166E+01   -0.119151628631288649E+02    0.182249179858152701E+03   -0.755937883071098327E-01    0.364922653404833749E+08   -0.118786074317555883E+02    1
    0.116653433065258660E+01    0.401180921380593414E+00    0.269661553766449125E+00   -0.463791625204609481E+00   -0.188250939610845336E+01   -0.352622467694318820E+00    0.166614811537744936E+04   -0.260621004496232089E+01   -0.143789775866133951E+00    0.199169946611963894E+03   -0.101803017163931706E+02    0.364922653759298176E+08   -0.118806074317556121E+02    1
    0.125278860830631111E+01    0.174217781329255389E+00    0.842410102399428928E+00   -0.160993536471020882E+01   -0.400612874070415970E+01   -0.207533476913238202E+00    0.176504442247544489E+04   -0.387322590029572389E+01   -0.143175286922241440E+01    0.188993588125128497E+03   -0.210330578201055118E+01    0.364922656988161653E+08   -0.118826074317555896E+02    1
    0.135561285597207393E+01    0.171435789726541249E+00    0.126192400816891787E+00   -0.270908988384113503E+01   -0.216683976191835370E+01   -0.401901234068853253E+00    0.175549445285256479E+04   -0.366192890082973221E+01   -0.979093142392460258E+01    0.209091081025083042E+03   -0.159906459335352942E+02    0.364922661164421663E+08   -0.118846074317555779E+02    1
    0.105580135494355210E+01    0.191709918794992745E+00    0.683711504801333469E+00   -0.339163379345753713E+01   -0.287955842283263719E+01   -0.114468665665916447E+01    0.174223361276318997E+04   -0.137828934088349087E+01   -0.342107636094689838E+01    0.199925124423087908E+03   -0.874606076462319315E+01    0.364922661322481707E+08   -0.118866074317555928E+02    1
    0.127945504014119638E+01    0.315546225927966495E+00    0.294213283270782888E+00   -0.180358988614001747E+01   -0.513389041369028032E+01    0.542269895878644270E-01    0.136787089860574724E+04   -0.213871087540398719E+01   -0.111546096738265987E+01    0.197339059254889492E+03   -0.833781264639179120E+01    0.364922663685073853E+08   -0.118886074317555863E+02    1
    0.135538065555995835E+01    0.177150249908593321E+00    0.779285828379863821E+00   -0.131779254062762874E+01   -0.402676628213212950E+01   -0.566750408040927356E+00    0.150223128873157248E+04   -0.171344779274619796E+01   -0.534038640179869262E+01    0.190648598164307487E+03   -0.895952537369925395E+01    0.364922664593916312E+08   -0.118906074317555674E+02    1
    0.126487298020362027E+01    0.293082009606191740E+00    0.340733249755988066E+00   -0.291022130321547312E+01    0.777696746960603313E+00    0.166741927305226545E+01    0.175577414882036510E+04   -0.834978722875851176E+00   -0.230731153370173558E+01    0.189012929934314940E+03   -0.348610603556692666E+01    0.364922665963359401E+08   -0.118926074317555646E+02    1
    0.109990161442396706E+01    0.278731363004323274E+00    0.306587961915262164E+00   -0.186302947630137927E+01   -0.447542277876857053E+01   -0.108337028604491015E+01    0.169130885971520479E+04   -0.339606353039069653E+01   -0.133893675923966171E+01    0.197986245342870149E+03   -0.811751342614014426E+01    0.364922667764625475E+08   -0.118946074317555759E+02    1
    0.126370295238940633E+01    0.228967393055787810E+00    0.689801988527768417E+00   -0.298694024084132659E+01   -0.171033449511398183E+01   -0.659417795308704591E+00    0.175535745408602952E+04   -0.554021922493177499E+00   -0.627115080810141912E+01    0.209710626162798974E+03   -0.194605616527778054E+02    0.364922674561168775E+08   -0.118966074317555819E+02    1
    0.126567814492769593E+01    0.243837077891084775E+00    0.860933386114215771E+00   -0.287910219828281910E+00   -0.386225783361555131E+01    0.116513967599329193E+01    0.138548860117704135E+04   -0.263302822564079975E+01   -0.974605010543224992E+01    0.204809664660501369E+03   -0.117251004531034884E+02    0.364922675017219558E+08   -0.118986074317555968E+02    1
